[LOGFILE] 08-CounterNoTermination-OverrideCheck___module.OwnedObje-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 436158b 0.051s
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q240{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q242{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q244{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q248{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q250{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q266{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q268{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q270{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q272{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q276{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q280{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q280{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q281{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q288{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q290{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q290{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q294{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q294{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q304{0}] 0 0
[tool] axiom-profiler
[Parse] 186ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
