[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Univers-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22602267b 0.310s
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q449{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q451{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q452{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q454{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q455{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q457{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q458{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q460{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q461{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q463{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q470{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q471{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q475{0}] 0 0
