[LOGFILE] 07-CounterThreadOwnership-Impl___module.Remaining.CheckT-n121-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2662354b 0.096s
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q61{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q61{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q63{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q63{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q64{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q64{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q66{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q66{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q67{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q67{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q69{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q69{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q70{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q70{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q72{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q72{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q73{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q101{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q110{0}] 68 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q111{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q114{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q138{0}] 19 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q140{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q143{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q151{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q151{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q155{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q193{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q212{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q213{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q215{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q218{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q221{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q224{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q225{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q237{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q238{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q239{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q252{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q357{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q357{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q357{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q357{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q358{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q359{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q359{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q359{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q359{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q363{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q364{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q370{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q370{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q371{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q371{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q372{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q373{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q375{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q375{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q380{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q407{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q544{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q553{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q555{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q559{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q559{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q561{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q569{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q571{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q579{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q579{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q581{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q581{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q583{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q583{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q585{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q585{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q587{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 8 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q595{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q597{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q599{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q601{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q603{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q607{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q609{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q615{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q615{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q617{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q617{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 1 0
