[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.se-n207-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 583360b 0.059s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q34{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q34{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q34{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q34{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q35{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q35{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q35{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q35{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q36{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q37{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q37{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q37{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q37{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q69{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q69{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q70{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q70{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q72{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q72{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q73{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q73{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q75{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q76{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q76{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q76{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q77{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q78{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q78{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q78{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q79{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q79{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q79{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q79{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q80{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q81{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q83{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q83{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q83{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q85{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q87{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q87{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q87{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q89{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q89{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q89{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q89{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q158{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q160{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q194{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q237{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q255{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q316{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q495{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q495{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q497{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q501{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q501{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q501{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q503{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q503{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q503{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q517{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q519{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q521{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q521{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q521{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q523{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q523{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q523{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q525{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q525{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q525{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q525{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q537{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q547{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q549{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q549{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q567{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q585{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q593{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q595{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
