[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Main_split-n159-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3408984b 0.123s
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q48{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q48{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q48{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q48{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q49{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q49{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q49{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q49{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q50{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q51{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q51{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q51{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q51{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q53{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q53{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q53{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q53{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q87{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q88{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q88{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q89{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q89{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q90{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q91{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q91{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q93{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q95{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q97{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q97{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q98{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q98{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q99{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q100{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q102{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q146{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q147{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q149{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q150{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q152{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q153{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q155{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q156{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q158{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q159{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q161{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q162{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q164{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q165{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q167{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q168{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q170{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q171{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q173{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q174{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q176{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q177{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q179{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q180{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q182{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q183{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q185{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q186{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q188{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q189{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q192{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q192{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q192{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q194{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q194{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q195{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q195{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q195{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q199{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q199{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q203{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q203{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q205{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q205{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q205{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q336{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q346{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q349{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q353{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q353{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q356{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q356{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q357{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q357{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q360{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q360{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q361{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q361{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q369{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q369{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q375{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q375{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q377{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q377{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q383{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q383{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q385{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q385{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q398{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q404{0}] 18 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q408{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q421{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q424{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
