[LOGFILE] 07-CounterThreadOwnership-CheckWellformed___module.Unive-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 334445b 0.049s
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q175{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q177{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q179{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q181{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q183{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q185{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q187{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q187{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q188{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q188{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q191{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q191{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q193{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q196{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q197{0}] 1 0
[tool] axiom-profiler
[Parse] 142ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
