[LOGFILE] 12-MutexLifetime-long-Impl___module.Lifetime.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 391653295b 5.041s
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q19{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q19{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q21{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q25{0}] 5 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 12 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 45 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 679 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 876 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 553 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q40{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q42{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q42{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q42{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q44{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q44{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q44{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q44{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q66{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q67{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q67{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q68{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q69{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q70{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q70{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q72{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q72{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 129 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 625 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q98{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 2226 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 287 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 34 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 1862 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q107{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q107{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q109{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q109{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q112{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q115{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q116{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q118{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q118{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q119{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q121{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q121{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q122{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q122{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q124{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q125{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q127{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q127{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q128{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q128{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q130{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q130{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q131{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 1099 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 1652 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q234{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1206 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q242{0}] 152 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q244{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q245{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q246{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q247{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q248{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q248{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q248{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q249{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q250{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q251{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q251{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q251{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q252{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q252{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q252{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q255{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q255{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q255{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q256{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q256{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q257{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q258{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q262{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q264{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q264{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q270{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q270{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q272{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q276{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q278{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q278{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q280{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q280{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q290{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q291{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q293{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 5 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q299{0}] 4699 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q300{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q301{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q303{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q304{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q306{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q307{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q313{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q344{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q347{0}] 4709 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q349{0}] 185 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q352{0}] 3659 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q369{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q370{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q372{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q373{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q375{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q376{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q378{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q378{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q381{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q382{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q382{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q384{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q384{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q385{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q387{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q388{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q388{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q390{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q391{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q391{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q393{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q394{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q394{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
