[LOGFILE] 05-RecInvariantCut-Impl___module.B.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 63260087b 0.795s
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q44{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q45{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q46{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q47{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q47{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q47{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q48{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q48{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q48{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q49{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q50{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q52{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q54{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q56{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q56{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q56{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q58{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q60{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q62{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q62{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q62{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q64{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q64{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q64{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q66{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q68{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q70{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q70{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q70{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q72{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q72{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q72{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q74{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q76{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q76{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q77{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q77{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q78{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q79{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q79{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q81{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q81{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 3 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1252 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 6 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 39 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q100{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q100{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q101{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q101{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q103{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q103{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q104{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1216 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 12 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q157{0}] 167 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q166{0}] 1735 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q181{0}] 1205 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q183{0}] 7 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q186{0}] 227 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q191{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q192{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q194{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q212{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q212{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q213{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q213{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q215{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q215{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q216{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q216{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q248{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q249{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q251{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q252{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q254{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q255{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q258{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q269{0}] 137 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q271{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q273{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q274{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q276{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 2 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q285{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q286{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q288{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q292{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q294{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q304{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q312{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q315{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q316{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q317{0}] 188 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q318{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q392{0}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q394{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q395{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q397{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 246 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q412{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q413{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q413{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q413{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q414{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q414{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q414{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q415{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q416{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q416{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q416{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q418{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q418{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q418{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q422{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q426{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q427{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q429{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q433{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q448{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q450{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q460{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q460{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q460{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q462{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q463{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q469{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q470{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q471{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q473{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q477{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
