[LOGFILE] 06-ThreadOwnership-CheckWellformed___module.OwnedObject.-n15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1377028b 0.064s
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q180{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q194{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q248{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q271{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q271{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q273{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q273{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q273{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q275{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q287{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q313{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q319{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q323{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q325{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q327{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q331{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q343{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q345{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q347{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q349{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q351{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q353{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q355{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.134:8{0}[q375{0}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.135:20{0}[q377{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.132:8{0}[q379{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.134:8{0}[q381{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.135:20{0}[q383{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.132:8{0}[q385{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q390{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q390{1}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q391{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q391{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q391{2}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q392{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q393{0}] 4 0
[tool] axiom-profiler
[Parse] 331ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
