[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.Ch-n213-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 614525b 0.060s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q21{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q21{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q21{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q21{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q25{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q25{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q26{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q26{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q27{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q28{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q28{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q30{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q30{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q45{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q45{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q46{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q46{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q48{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q48{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q49{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q49{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q51{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q51{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q52{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q52{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q54{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q54{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q55{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q55{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q57{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q57{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q58{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q58{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q60{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q60{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q61{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q73{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q82{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q83{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q86{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q99{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q198{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q210{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q227{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q333{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q510{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q510{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q510{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q512{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q512{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q512{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q516{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q516{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q518{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q524{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q524{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q526{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q526{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q528{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q528{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q530{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q532{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q532{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q534{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q538{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q546{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q570{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q572{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q576{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q578{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q594{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q596{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q600{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q602{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q646{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q648{0}] 0 0
