[LOGFILE] 01-InnerOuter-CheckWellFormed___module.Inner.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 349072b 0.049s
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q192{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q195{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.80:19{0}[q196{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.80:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q215{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q217{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q221{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q308{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q308{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q308{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q310{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q312{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q312{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.71:19{0}[q318{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.71:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q320{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q346{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q348{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q350{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q352{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.49:19{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q358{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q360{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q362{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q382{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.80:19{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q388{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q390{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q392{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q394{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q396{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q398{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.89:3{0}[q400{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.89:3{0}[q401{0}] 0 0
[tool] axiom-profiler
[Parse] 207ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
