[LOGFILE] 03-SimpleCounter-CheckWellFormed___module.WorkerMethod.S-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 644090b 0.057s
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q20{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q22{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q22{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q23{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q23{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q25{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q25{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q27{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q27{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q44{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q44{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q45{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q45{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q47{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q47{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q48{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.93:22{0}[q100{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.93:22{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.110:22{0}[q115{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.110:22{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q140{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q140{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q141{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q141{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q143{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q143{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q144{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q194{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q195{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.74:19{0}[q197{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.74:19{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.90:19{0}[q206{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.90:19{0}[q207{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.158:22{0}[q209{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.158:22{0}[q210{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q212{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q230{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q235{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.148:19{0}[q236{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.148:19{0}[q237{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q239{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q316{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q316{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q316{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q317{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q317{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q317{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q318{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q319{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q319{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q319{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q321{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q321{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q321{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q326{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q327{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q334{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q348{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q350{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q354{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q485{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q487{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q495{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q495{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q495{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q497{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q499{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q499{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.33:19{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q507{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q507{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{0}[q509{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.96:19{1}[q509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q521{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.93:22{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.110:22{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q543{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q543{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{0}[q545{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.97:22{1}[q545{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q567{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q579{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.74:19{0}[q581{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.90:19{0}[q583{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.158:22{0}[q585{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q591{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q595{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q597{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.148:19{0}[q599{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q629{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q629{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q629{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q631{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q637{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q639{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q641{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q643{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q645{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q647{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.208:10{0}[q649{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q650{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q650{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q650{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q651{0}] 0 0
