[LOGFILE] 12-MutexLifetime-long-CheckWellformed___module.Universe.-n54-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1409989b 0.066s
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q78{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q78{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q79{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q80{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q80{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q82{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q82{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q134{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q147{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q149{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q150{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q173{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q181{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q183{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q196{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q198{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q201{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q205{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q214{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q216{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q218{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q220{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q222{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q229{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q233{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q233{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q286{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q288{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q290{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q292{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q294{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q296{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q298{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q300{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q304{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q306{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q306{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q322{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q326{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q338{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q342{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q352{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q354{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q356{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q358{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q360{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q362{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q364{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q365{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q369{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q371{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q371{1}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q374{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q377{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q377{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:66{0}[q381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q383{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q383{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q385{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:66{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q392{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q393{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q396{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q397{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q397{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q398{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q398{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q400{1}] 0 0
[tool] axiom-profiler
[Parse] 377ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
