[LOGFILE] 06-ThreadOwnership-CheckWellFormed___module.Universe.lci-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 872864b 0.064s
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q68{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q68{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q70{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q70{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q71{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q71{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q73{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q73{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q74{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q74{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q76{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q76{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q77{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q162{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q164{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q180{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q180{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q181{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q181{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q183{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q183{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q184{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q184{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q186{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q186{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q187{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q187{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q189{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q189{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q190{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q222{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q223{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q225{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q243{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q244{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q246{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q258{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q259{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q261{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q261{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q262{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q263{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q263{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q264{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q265{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q265{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q266{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q266{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q266{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q267{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q267{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q268{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q269{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q269{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q270{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q270{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q270{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q271{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q271{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q271{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q272{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q273{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q273{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q274{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q275{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q275{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q277{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q279{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q279{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q281{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q283{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q283{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q285{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q285{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q285{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q287{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q287{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q289{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q291{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q291{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q293{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q293{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q293{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q295{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q295{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q295{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q297{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q299{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q299{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q308{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q310{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q311{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q313{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q314{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q316{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q317{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q319{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q327{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q329{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q419{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q420{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q420{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q421{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q422{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q422{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q423{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q424{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q426{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q426{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q428{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q430{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q430{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q465{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q465{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q465{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q466{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q466{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q466{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q467{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q468{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q468{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q468{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q470{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q470{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q470{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q474{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q475{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q476{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q478{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q479{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q481{0}] 0 0
