[LOGFILE] 12-MutexLifetime-long-CheckWellformed___module.OwnedObje-n101-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 456671b 0.052s
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q39{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q60{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q128{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q129{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q131{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q132{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q134{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q150{0}] 2 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q292{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q296{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q298{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q326{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q328{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q330{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q332{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q334{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q336{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q338{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q344{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q358{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q362{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q364{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q366{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q368{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q370{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.434:5{0}[q380{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.434:5{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q389{0}] 0 0
[tool] axiom-profiler
[Parse] 205ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
