[LOGFILE] 10-SequenceInvariant-CheckWellformed___module.OwnedObjec-n385-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1038835b 0.060s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q176{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q188{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q190{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q192{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.343:10{0}[q206{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.343:10{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q211{0}] 0 0
[tool] axiom-profiler
[Parse] 238ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
