[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n119-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 300223230b 4.503s
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 7499 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 17 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 20 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 21 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q103{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q103{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q104{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q104{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q106{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q106{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q107{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q107{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q109{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q109{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q110{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q110{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q112{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q112{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q113{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q113{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q115{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q115{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q116{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q116{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q118{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q118{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q119{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q119{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q121{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q121{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q122{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q122{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q124{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q124{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q125{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q125{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q127{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q127{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q128{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q128{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q130{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q130{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q131{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q131{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q133{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q133{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q134{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q134{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q136{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q136{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q137{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q137{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q139{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q139{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q140{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q140{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q142{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q143{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.452:22{0}[q145{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.452:22{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 7648 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q246{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q253{0}] 263 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q255{0}] 167 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q256{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q263{0}] 10585 0
[QuantInstCount] _08CounterNoTerminationdfy.426:19{0}[q264{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.426:19{0}[q265{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.295:19{0}[q267{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.295:19{0}[q268{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.299:19{0}[q270{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.299:19{0}[q271{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.341:19{0}[q273{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.341:19{0}[q274{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.345:19{0}[q276{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.345:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q283{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.306:22{0}[q285{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.306:22{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q306{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q307{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.336:22{0}[q309{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.336:22{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q312{0}] 7386 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q314{0}] 8 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q317{0}] 943 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q331{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q331{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q332{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q332{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q334{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q334{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q335{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q335{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q337{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q337{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q338{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q338{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q340{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q340{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q341{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q341{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q343{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q343{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q344{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q344{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q346{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q346{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q347{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q347{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q349{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q349{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q350{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q350{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q352{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q352{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q353{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q353{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q355{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q355{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q356{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q356{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q358{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q358{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q359{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q359{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q361{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q361{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q362{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q362{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q364{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q364{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q365{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q365{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q367{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q367{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q368{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q368{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q418{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q418{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q418{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q418{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q419{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q420{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q420{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q420{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q420{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q424{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q425{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q427{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q428{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q430{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q431{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q436{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q439{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q440{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q442{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q445{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
