[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q118{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q118{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q120{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q120{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q121{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q121{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q123{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q123{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q124{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q126{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q127{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q127{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q129{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q130{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q132{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q133{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q135{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q136{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q138{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q139{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q142{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q147{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q147{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q148{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q151{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q153{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 987 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 150 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 92 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 92 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 43 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q281{0}] 206 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q283{0}] 253 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q284{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q291{0}] 3601 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q292{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q296{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q298{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q302{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q307{0}] 113 0
[QuantInstCount] _07CounterThreadOwnershipdfy.280:7{0}[q308{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.280:7{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q315{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q317{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q321{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q326{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q330{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q332{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q332{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q335{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q335{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q336{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q336{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q336{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q338{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q339{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q339{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q340{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q340{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q344{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q346{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q348{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q348{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q348{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q350{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q352{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q354{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q354{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q354{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q356{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q356{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q356{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q358{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q360{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q362{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q362{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q362{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q364{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q364{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q364{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q386{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q389{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q392{0}] 561 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q394{0}] 441 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q397{0}] 3411 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q411{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q412{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q412{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q414{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q415{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q415{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q417{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q418{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q418{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q420{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q421{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q421{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q423{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q424{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q426{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q426{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q427{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q427{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q429{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q429{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q430{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q430{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q432{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q433{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q433{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q435{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q435{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q436{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q438{0}] 0 0
