[LOGFILE] 06-ThreadOwnership-CheckWellformed___module.Object.objec-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 616592b 0.055s
[QuantInstCount] _06ThreadOwnershipdfy.106:19{0}[q147{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.106:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q152{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q154{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q155{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q157{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q158{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q160{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q161{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q163{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q171{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q173{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q181{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q216{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q217{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q218{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q220{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q227{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q241{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q243{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q247{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q311{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q338{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q338{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q340{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q340{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q340{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q342{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q344{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q344{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q356{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q356{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q358{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q358{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q360{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q360{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q362{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q362{1}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q364{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q366{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q396{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q398{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q400{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q402{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q404{0}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.106:19{0}[q406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q408{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q410{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q412{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q414{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q416{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q420{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q434{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q440{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q442{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q444{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q446{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q448{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q450{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.106:69{0}[q464{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.106:47{0}[q466{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.106:69{0}[q468{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.106:47{0}[q470{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q474{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q474{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q475{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q475{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q475{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q476{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q476{1}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q478{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q478{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q478{2}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q480{0}] 0 0
[tool] axiom-profiler
[Parse] 279ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
