[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.OutlivesImp-n57-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1914695b 0.082s
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q46{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q47{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q48{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q48{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q50{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q50{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q52{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q54{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 4 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q75{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q75{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q76{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q76{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q78{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q78{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q79{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q79{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q81{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q81{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q82{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q82{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q84{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q84{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q85{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q85{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q87{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q87{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q88{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q88{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q90{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q90{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q91{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q91{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q93{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q94{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q94{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q96{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q96{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q97{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q97{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q99{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q99{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q100{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q100{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q102{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q104{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q108{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q108{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q109{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q109{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q111{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q111{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q117{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q126{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q128{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q133{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q134{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q135{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q136{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q144{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q146{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q147{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q149{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q155{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q156{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q161{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q162{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q169{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q192{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q205{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q205{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q206{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q206{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q207{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q208{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q208{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q210{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q210{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q254{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q271{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q306{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q312{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q315{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q320{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q321{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q329{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q337{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q344{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q345{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q347{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q348{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q350{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q351{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q353{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q354{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q356{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q360{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q361{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q363{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q364{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q366{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q367{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q375{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q376{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q377{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q382{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q384{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q391{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q391{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q392{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q392{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q393{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q394{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q394{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q395{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q396{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q397{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q397{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q398{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q398{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q399{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q399{1}] 0 0
