[LOGFILE] 10-SequenceInvariant-Impl___module.Universe.sequenceLci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1952070b 0.083s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q106{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q116{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q123{0}] 7 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q128{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q136{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q139{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q166{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q166{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q166{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q167{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q167{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q167{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q168{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q169{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q169{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q171{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q171{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q171{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q187{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q187{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q187{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q188{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q188{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q188{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q189{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q190{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q190{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q190{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q192{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q192{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q192{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q202{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q231{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q232{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q234{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q236{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q238{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q248{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q249{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q261{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q262{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q263{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q276{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q277{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q279{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q280{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q280{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q281{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q282{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q282{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q283{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q283{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q283{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q284{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q285{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q287{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q287{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q291{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q291{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q293{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q293{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q293{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q330{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q331{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q411{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q432{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q440{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q460{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q489{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q490{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q518{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q518{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q520{0}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q522{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q534{0}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q534{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q536{0}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q548{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q552{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q558{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q558{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q560{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q560{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q578{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q578{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q578{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q578{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q580{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q580{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q580{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q582{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q584{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q586{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q588{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q590{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q592{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q592{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q592{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q594{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q596{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q606{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q612{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q614{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q616{0}] 0 0
