[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.OwnedObje-n103-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 439272b 0.053s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q66{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q74{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q127{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q146{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q147{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q149{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q150{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q152{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q334{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q336{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q364{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q366{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q370{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q372{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q374{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q378{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q380{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q408{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q410{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q412{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q414{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q420{0}] 0 0
[tool] axiom-profiler
[Parse] 212ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
