[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.MutexGua-n186-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3684170b 0.093s
[QuantInstCount] unknown.0:0{0}[q31{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q55{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q56{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q57{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q59{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q61{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q61{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q62{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q62{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q63{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q64{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q64{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q66{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q66{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q70{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q80{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q83{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q84{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q85{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q86{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q87{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q95{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q97{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q98{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q99{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q103{0}] 25 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q133{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q133{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q134{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q134{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q135{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q136{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q136{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q138{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q138{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q140{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.857:19{0}[q142{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.857:19{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q203{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q205{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q206{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q208{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q212{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q214{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q260{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q262{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q275{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q276{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q277{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q281{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q337{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q348{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q350{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q375{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q377{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q380{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q380{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q382{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q384{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q397{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q399{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q404{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q406{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q408{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q415{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q428{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q428{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q430{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q507{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q514{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q528{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q530{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q530{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q532{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q534{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q536{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q538{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q542{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q544{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q548{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q550{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q562{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q562{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q564{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.857:19{0}[q566{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q602{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q604{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q606{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q608{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q610{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q612{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q634{0}] 9 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q638{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q642{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q652{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q656{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q658{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q660{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q662{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q664{0}] 0 0
