[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.Acquire_sp-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 304518905b 5.046s
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q43{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q44{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q44{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q44{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q44{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q46{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q46{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q46{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q46{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q86{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q87{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q88{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q92{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q94{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q96{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q96{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q97{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q97{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q98{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q99{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q99{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q105{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q105{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q107{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q108{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q108{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q114{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 301 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 241 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 17 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q145{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 187 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 594 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 174 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 129 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 196 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 61 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 26 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 42 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q156{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q156{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q157{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q159{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q159{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q160{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q160{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q162{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q162{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q163{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q165{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q166{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q166{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q168{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q168{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q169{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q169{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q171{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q171{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q172{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q172{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q174{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q174{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q175{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q175{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q177{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q177{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q178{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q178{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q180{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q180{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q181{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q181{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q183{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q183{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q184{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q184{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q186{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q186{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q187{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q187{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q189{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q190{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q190{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q192{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q193{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q193{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q195{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q196{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q196{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q198{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q198{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q199{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q199{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q202{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q205{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q207{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q207{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q208{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q208{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q209{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q210{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q210{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q212{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q212{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q214{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q216{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 728 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 281 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 170 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 83 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q275{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 1017 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q283{0}] 20 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q285{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q286{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q288{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q289{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q289{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q291{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q291{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q292{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q292{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q294{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q294{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q295{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q297{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q298{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q299{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q300{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q301{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q312{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q315{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q329{0}] 2492 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q344{0}] 78 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q345{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q346{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q377{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q382{0}] 436 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q384{0}] 121 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q387{0}] 1941 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q407{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q408{0}] 0 0
