[LOGFILE] 12-MutexLifetime-long-CheckWellformed___module.Universe.-n40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 491953b 0.052s
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q285{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q285{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q286{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q286{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q286{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q288{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q288{2}] 0 0
[tool] axiom-profiler
[Parse] 208ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
