[LOGFILE] 12-MutexLifetime-long-Impl___module.Mutex.__ctor_split0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432031140b 5.040s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q23{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q25{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q26{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q26{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q27{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q28{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q28{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q32{0}] 158 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q34{0}] 213 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q37{0}] 721 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q40{0}] 1495 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q42{0}] 1453 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q44{0}] 114 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q46{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q46{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q46{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q46{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q47{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q47{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q47{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q47{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q48{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q49{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q49{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q49{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q49{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q51{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q51{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q51{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q51{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q91{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q92{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q97{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q98{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q99{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q102{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q102{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q104{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q104{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q108{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q111{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q111{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q115{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q117{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 430 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 548 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q156{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 2922 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 810 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 22 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 821 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 492 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q164{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 15 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q167{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q167{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q168{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q168{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q170{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q170{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q171{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q171{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q173{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q173{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q174{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q174{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q176{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q176{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q177{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q177{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q179{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q179{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q180{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q180{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q182{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q182{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q183{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q183{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q185{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q185{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q186{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q186{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q188{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q188{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q189{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q191{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q191{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q192{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q194{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q194{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q195{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q197{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q197{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q198{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q198{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q200{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q200{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q201{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q203{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q204{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q204{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q206{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q206{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q207{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q207{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q209{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q209{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q210{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q210{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q212{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q213{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q214{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q216{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q218{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q218{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q219{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q219{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q220{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q221{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q221{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q223{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q223{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q225{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q227{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 3790 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 594 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 494 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q371{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 2031 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q384{0}] 295 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q386{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q389{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q389{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q390{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q392{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q392{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q393{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q395{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q399{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q401{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q402{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q403{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q403{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q403{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q404{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q406{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q406{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q406{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q407{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q407{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q408{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q409{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q410{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q410{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q410{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q411{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q411{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q411{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q412{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q413{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q415{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q417{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q419{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q419{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q421{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q423{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q425{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q425{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q427{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q427{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q427{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q433{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q433{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q435{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q435{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q443{0}] 0 0
