[LOGFILE] 08-CounterNoTermination-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22480191b 0.381s
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 4 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 32 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 23 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 219 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 49 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q51{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q52{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q52{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q53{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q53{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q54{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q55{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q55{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q57{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q57{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 8 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 346 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q81{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q81{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q82{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q82{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q84{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q84{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q85{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q85{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q87{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q87{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q88{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q88{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q90{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q90{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q91{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 311 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q152{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q159{0}] 44 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q161{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q168{0}] 515 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q175{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q177{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q180{0}] 323 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q185{0}] 105 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q205{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q205{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q206{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q206{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q208{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q208{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q209{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q209{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q211{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q211{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q212{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q212{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q214{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q214{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q215{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q215{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q247{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q247{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q247{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q247{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q248{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q249{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q249{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q249{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q249{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q254{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q268{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q269{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q270{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q271{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q271{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q271{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q272{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q273{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q274{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q274{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q274{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q275{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q275{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q275{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q276{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q277{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q278{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q278{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q278{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q279{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q279{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q279{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q280{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q280{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q280{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q281{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q281{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q282{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q282{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q282{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q282{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q283{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q284{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q286{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q290{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q290{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q290{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q292{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q294{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q296{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q296{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q296{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q298{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q298{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q300{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q302{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q304{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q304{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q304{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q306{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q306{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q306{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q308{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q308{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q308{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q310{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q310{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q310{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q312{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q312{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q312{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q312{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q316{0}] 164 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q318{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q320{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q320{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q320{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q321{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q321{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q321{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q322{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q323{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q323{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q323{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q325{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q325{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q325{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.43:22{0}[q327{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q329{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q341{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.112:19{0}[q342{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q344{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q355{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q357{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q358{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q360{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q361{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q363{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q364{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q366{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q369{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q370{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q382{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q383{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q384{0}] 187 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q391{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q392{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
