[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 808560b 0.062s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q295{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q298{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q309{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q327{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q400{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q488{0}] 0 0
