[LOGFILE] 10-SequenceInvariant-CheckWellformed___module.Object.goo-n345-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1195117b 0.067s
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q110{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q125{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q128{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q136{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q139{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q166{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q166{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q166{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q167{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q167{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q167{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q168{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q169{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q169{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q171{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q171{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q171{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q220{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q222{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q223{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.225:8{0}[q225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q242{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q243{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q255{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q256{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q257{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q270{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q271{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q273{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q274{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q274{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q275{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q276{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q276{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q277{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q277{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q277{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q277{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q278{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q279{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q281{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q281{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q285{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q285{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q287{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q287{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q287{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q287{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q318{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q319{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q399{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q446{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q476{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q477{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q503{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q503{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q505{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q519{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q519{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q521{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q521{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q531{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q535{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q537{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q543{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q543{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q545{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q545{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q563{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q563{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q563{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q563{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q565{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q565{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q565{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q565{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.223:22{0}[q587{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q593{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q597{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q601{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q609{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q611{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q611{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q613{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q613{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q613{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q613{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 2 0
