[LOGFILE] 07-CounterThreadOwnership-CheckWellformed___module.Objec-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 338176b 0.049s
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q61{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q90{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q149{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q181{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q183{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q185{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q187{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q189{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q191{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:76{0}[q199{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:76{0}[q201{0}] 0 0
[tool] axiom-profiler
[Parse] 145ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
