[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.Lifetime.-n146-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2506568b 0.099s
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q124{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q125{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q127{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q127{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q128{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q128{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q130{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q130{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q131{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q228{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q236{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q238{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q239{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q240{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q241{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q242{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q242{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q242{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q243{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q244{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q245{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q245{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q245{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q246{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q246{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q246{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q247{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q248{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q249{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q249{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q249{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q250{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q250{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q250{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q251{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q252{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q258{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q258{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q258{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q262{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q264{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q264{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q266{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q266{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q272{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q274{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q274{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q282{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q284{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q285{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q287{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q293{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q294{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q295{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q297{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q298{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q300{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q301{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q303{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q307{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q336{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q341{0}] 5 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q343{0}] 6 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q346{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q363{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q364{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q366{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q366{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q367{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q369{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q370{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q372{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q373{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q375{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q376{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q378{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q378{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q381{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q382{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q382{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q384{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q384{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q385{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q387{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q388{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q388{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q427{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q430{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q436{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q438{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
