[LOGFILE] 05-RecInvariantCut-Impl___module.B.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8056273b 0.141s
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q25{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q25{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q25{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q26{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q27{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q28{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q28{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q28{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q29{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q29{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q29{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q30{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q31{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q32{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q32{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q32{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q33{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q33{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q33{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q34{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q35{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q37{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q39{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q41{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q41{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q41{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q43{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q45{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q47{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q47{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q47{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q49{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q49{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q49{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q51{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q53{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q55{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q55{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q55{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q57{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q57{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q57{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q59{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q61{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q61{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q62{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q62{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q63{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q64{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q64{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q66{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q66{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q83{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q83{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q84{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q84{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q86{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q86{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q87{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q142{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q149{0}] 110 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q162{0}] 10 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q164{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q167{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q172{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q173{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q175{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q187{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q187{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q188{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q188{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q190{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q190{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q191{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q223{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q224{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q227{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q230{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q233{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q244{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q245{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q247{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q256{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q257{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q259{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q260{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q262{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q280{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q283{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q284{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q285{0}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q286{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q364{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q365{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q367{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q375{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q379{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q380{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q382{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q385{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q386{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q387{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q388{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q389{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q391{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q395{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q409{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q411{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q415{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q415{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q415{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q417{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q418{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q424{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q425{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q426{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q428{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q432{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q574{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q576{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q579{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q579{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q579{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q581{0}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q583{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q583{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q583{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q585{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q585{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q585{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q587{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q587{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q587{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q589{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q589{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q589{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.34:22{0}[q591{0}] 7 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q593{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q593{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q595{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q601{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{1}[q601{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.88:19{0}[q603{0}] 3 0
