[LOGFILE] 07-CounterThreadOwnership-Impl___module.Universe.CheckTr-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7874351b 0.170s
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q42{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 137 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q60{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q60{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q61{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q61{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q63{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q63{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q64{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q64{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q66{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q66{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q67{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q67{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q69{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q69{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q70{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 145 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q104{0}] 15 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q113{0}] 248 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q129{0}] 122 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q131{0}] 38 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q134{0}] 117 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q142{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q184{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q193{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q201{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q203{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q204{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q206{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q207{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q212{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q215{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q228{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q230{0}] 58 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q240{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 47 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q333{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q333{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q333{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q333{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q335{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q335{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q335{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q335{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q349{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q350{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q350{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q350{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q352{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q352{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q354{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q354{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q354{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q358{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q359{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q360{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q360{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q361{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q361{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q361{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q362{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q363{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q365{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q367{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q367{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q367{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q527{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q529{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q537{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q539{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q545{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 32 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q552{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q554{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q560{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q562{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q564{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q570{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q570{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q572{0}] 23 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q572{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q574{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q576{0}] 23 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 113 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 28 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q586{0}] 21 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q588{0}] 11 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q590{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q592{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q598{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q598{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q600{0}] 79 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q600{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
