[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n110-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2240178b 0.098s
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q91{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q93{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q135{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q136{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q138{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q139{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q141{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q142{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q144{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q145{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q147{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q148{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q150{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q151{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q153{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q154{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q156{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q159{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q160{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q162{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q163{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q165{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q166{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q168{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q169{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q171{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q172{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q174{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q175{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q177{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q178{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q181{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q181{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q183{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q183{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q184{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q184{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q184{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q188{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q188{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q192{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q192{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q192{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q194{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q194{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q194{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q325{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q341{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q341{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q342{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q344{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q344{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q345{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q345{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q345{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q348{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q348{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q348{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q349{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q349{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q357{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q357{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q363{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q363{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q365{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q365{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q371{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q371{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q373{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q373{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q400{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q407{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q436{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q440{0}] 0 0
