[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n161-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115909277b 1.778s
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 1675 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 11 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 15 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q111{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q111{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q112{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q114{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q114{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q115{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q115{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q117{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q117{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q118{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q118{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q120{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q120{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q121{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q121{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q123{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q123{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q124{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q126{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q127{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q127{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q129{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q130{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q132{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q133{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q135{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q136{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q138{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q139{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q142{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q147{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q147{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q148{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q151{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q153{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 1702 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q281{0}] 87 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q283{0}] 279 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q284{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q291{0}] 3275 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q292{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q296{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q298{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q302{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q313{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q314{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q316{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q317{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q319{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q322{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q326{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q328{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q328{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q328{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q330{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q331{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q331{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q332{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q332{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q335{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q335{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q336{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q336{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q336{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q338{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q344{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q344{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q344{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q346{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q348{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q350{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q350{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q350{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q352{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q352{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q352{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q354{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q356{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q358{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q358{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q358{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q360{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q360{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q360{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q382{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q383{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q385{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q388{0}] 1659 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q390{0}] 36 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q393{0}] 421 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q413{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q413{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q414{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q416{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q416{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q417{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q419{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q419{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q420{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q422{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q423{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q425{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q425{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q426{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q426{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q428{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q428{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q429{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q429{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q431{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q431{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q432{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q434{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q434{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q435{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q435{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q437{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q437{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q440{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q441{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q441{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q443{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q443{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q444{0}] 0 0
