[LOGFILE] 06-ThreadOwnership-CheckWellformed___module.OwnedObject.-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13610274b 0.189s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q107{0}] 68 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q120{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q123{0}] 9 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q125{0}] 6 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q128{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q136{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q136{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q137{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q137{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q139{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q139{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q140{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q193{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q194{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q196{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q208{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q307{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q308{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q309{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q311{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q312{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q314{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q318{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q320{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q324{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q338{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q476{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q476{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q478{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q478{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q478{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q490{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q490{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q492{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q512{0}] 33 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q514{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q520{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q520{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q522{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q522{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q546{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q548{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q550{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q552{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q556{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q558{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q564{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q594{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q596{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q602{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q604{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q606{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q608{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q610{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q612{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q614{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.148:8{0}[q676{0}] 10 0
[QuantInstCount] _06ThreadOwnershipdfy.152:53{0}[q678{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.164:10{0}[q680{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.175:51{0}[q682{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.176:16{0}[q684{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.174:21{0}[q686{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.173:21{0}[q688{0}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.159:16{0}[q690{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.151:7{0}[q692{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.147:8{0}[q694{0}] 15 0
[QuantInstCount] _06ThreadOwnershipdfy.148:8{0}[q696{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.152:53{0}[q698{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.164:10{0}[q700{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.175:51{0}[q702{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.176:16{0}[q704{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.174:21{0}[q706{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.173:21{0}[q708{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.159:16{0}[q710{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.151:7{0}[q712{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.147:8{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q726{0}] 6 0
[tool] axiom-profiler
[Parse] 1247ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
