[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Integer.__-n432-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1071849b 0.071s
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q57{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q57{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q82{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q82{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q83{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q83{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q85{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q85{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q86{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q86{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q88{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q88{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q89{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q89{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q91{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q91{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q92{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q92{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q94{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q94{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q95{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q95{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q97{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q97{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q98{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q98{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q100{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q100{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q101{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q103{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q103{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q104{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q104{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q106{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q106{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q107{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q208{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q214{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q216{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q232{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q233{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q235{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q236{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q238{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q244{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q245{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q247{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q267{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q269{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q269{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q270{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q270{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q272{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q272{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q273{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q273{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q275{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q275{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q276{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q276{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q278{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q278{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q279{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q279{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q281{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q281{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q282{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q282{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q284{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q284{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q285{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q285{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q287{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q287{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q288{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q290{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q290{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q291{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q291{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q293{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q294{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q294{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q326{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q326{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q326{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q326{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q327{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q327{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q327{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q327{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q328{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q329{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q329{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q329{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q331{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q331{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q331{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q331{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q335{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q336{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q339{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q341{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q344{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q345{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q347{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q352{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q354{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q366{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q367{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q369{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q370{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q372{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q373{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q375{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q378{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q412{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q414{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q425{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q427{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q428{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q431{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q433{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q434{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q436{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q437{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q439{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q440{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q442{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q443{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q445{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q448{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q449{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q480{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
