[LOGFILE] 09-CounterNoStateMachine-Impl___module.ClaimIncreasingCo-n583-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165881252b 2.273s
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 32 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 1009 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q69{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q70{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q70{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q71{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q71{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q72{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q73{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q73{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q75{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q75{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 211 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 810 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 43 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 20 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 11 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q116{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q116{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q117{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q117{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q119{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q119{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q120{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q120{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q122{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q122{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q123{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q123{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q125{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q125{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q126{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q128{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q128{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q129{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q129{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q131{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q131{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q132{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q132{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q134{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q134{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q135{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q135{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q137{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q137{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q138{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q138{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q140{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q140{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q141{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q141{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q143{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q143{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q144{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q144{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q146{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q146{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q147{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q147{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q149{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q149{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q150{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q150{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q152{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q152{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q153{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 673 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q280{0}] 72 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q282{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q289{0}] 2222 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q291{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q293{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q294{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q297{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q299{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q300{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q302{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q314{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q319{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q325{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q329{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q331{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q331{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q331{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q333{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q334{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q334{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q334{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q335{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q335{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q337{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q338{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q338{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q338{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q339{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q339{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q340{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q341{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q343{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q345{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q347{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q347{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q349{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q351{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q353{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q353{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q355{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q355{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q357{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q361{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q361{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q363{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q363{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q363{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q373{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q379{0}] 771 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q381{0}] 21 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q384{0}] 218 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q404{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q404{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q405{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q405{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q407{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q407{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q408{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q408{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q410{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q410{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q411{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q411{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q413{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q413{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q414{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q414{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q416{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q416{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q417{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q417{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q419{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q419{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q420{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q420{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q422{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q422{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q423{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q423{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q425{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q425{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q426{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q426{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q428{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q428{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q429{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q429{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q431{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q431{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q432{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q432{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q434{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q434{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q435{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q435{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q437{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q437{1}] 0 0
