[LOGFILE] 07-CounterThreadOwnership-CheckWellformed___module.Unive-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1660379b 0.072s
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q546{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q548{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q550{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q556{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q564{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q566{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q566{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q568{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q594{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q594{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q594{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q594{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q602{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q604{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q604{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q604{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q606{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q608{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q610{0}] 0 0
