[LOGFILE] 09-CounterNoStateMachine-CheckWellformed___module.Univer-n429-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 577762b 0.055s
[QuantInstCount] mapAx0:MapType1Select{0}[q251{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q253{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q257{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q257{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q258{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q258{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q258{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q262{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q262{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q264{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q264{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q264{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q269{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q269{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:67{0}[q273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q275{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q275{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q277{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q277{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:67{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q285{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q287{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q288{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q288{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q288{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q289{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q289{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q289{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q290{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q290{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q292{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q292{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q292{2}] 0 0
[tool] axiom-profiler
[Parse] 222ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
