[LOGFILE] 06-ThreadOwnership-CheckWellFormed___module.AtomicCounte-n56-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1115406b 0.069s
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q26{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q27{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q27{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q29{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q29{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q29{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q34{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q34{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q35{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q35{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q36{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q37{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q37{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q39{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q39{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{0}[q78{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{1}[q78{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{0}[q79{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{1}[q79{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{0}[q81{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{1}[q81{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{0}[q82{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{1}[q82{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q84{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{1}[q84{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q85{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{1}[q85{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q87{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q87{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q88{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q88{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q90{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q90{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q91{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q91{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q93{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q93{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q94{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q94{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q96{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q96{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q97{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q188{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.296:19{0}[q190{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.296:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q193{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.292:19{0}[q194{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.292:19{0}[q195{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.303:19{0}[q197{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.303:19{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q204{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.299:22{0}[q206{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.299:22{0}[q207{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.310:22{0}[q209{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.310:22{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q215{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q231{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q231{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q232{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q232{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{0}[q234{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{1}[q234{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{0}[q235{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{1}[q235{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{0}[q237{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{1}[q237{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{0}[q238{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{1}[q238{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q240{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q240{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q241{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q241{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{0}[q243{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{1}[q243{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{0}[q244{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{1}[q244{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q246{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{1}[q246{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q247{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{1}[q247{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q249{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q249{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q250{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q250{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q252{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q252{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q253{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q294{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q297{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q300{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q303{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q306{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q321{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q322{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q324{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q339{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q340{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.313:22{0}[q342{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.313:22{0}[q343{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q345{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q345{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q346{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q347{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q347{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q348{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q349{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q349{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q350{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q350{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q350{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q351{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q351{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q352{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q353{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q353{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q354{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q354{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q354{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q355{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q355{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q355{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q356{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q357{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q357{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q358{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q359{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q359{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q361{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q363{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q363{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q365{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q367{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q367{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q369{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q369{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q369{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q371{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q371{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q373{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q375{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q375{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q377{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q377{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q377{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q379{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q379{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q379{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q381{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q383{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q383{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q388{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q390{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q391{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q392{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q393{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q395{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q404{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.306:19{0}[q406{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.306:19{0}[q407{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q409{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q410{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q412{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q413{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q415{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q416{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q418{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q426{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q428{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q450{0}] 0 0
