[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.__defa-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 734856b 0.066s
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q43{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q43{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q44{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q44{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q46{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q46{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q47{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q47{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q49{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q49{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q50{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q50{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q52{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q52{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q53{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q53{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q55{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q55{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q56{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q56{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q58{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q58{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q59{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q59{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q61{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q61{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q62{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q62{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q64{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q64{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q65{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q65{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q67{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q67{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q68{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q68{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q70{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q70{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q71{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q87{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q88{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q89{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q91{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q92{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.543:19{0}[q94{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.543:19{0}[q95{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.547:19{0}[q97{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.547:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q115{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q167{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q185{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q200{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q201{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q202{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q203{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q203{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q204{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q205{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q205{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q207{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q207{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q209{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q209{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q211{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.550:19{0}[q228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.550:19{0}[q229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q240{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q271{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q413{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q414{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q415{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.550:19{0}[q417{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.550:19{0}[q418{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q420{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q421{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q423{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q424{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q426{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q433{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q447{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q490{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q529{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q631{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q631{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q645{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q645{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q647{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q647{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q649{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q649{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q651{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q651{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q653{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q653{1}] 0 0
