[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Universe.I-n332-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1292993b 0.072s
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q72{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q72{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q73{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q73{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q75{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q75{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q76{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q76{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q78{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q78{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q79{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q115{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q131{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q134{0}] 10 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q135{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q151{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q152{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q154{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q157{0}] 8 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q162{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q170{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q170{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q171{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q173{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q173{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q174{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q200{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q200{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q200{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q200{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q201{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q201{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q201{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q201{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q202{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q203{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q203{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q203{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q205{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q205{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q205{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q205{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q210{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q212{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q213{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q218{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q221{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q221{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q222{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q222{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q222{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q223{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q224{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q224{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q224{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q226{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q226{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q226{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q236{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q263{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q271{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q273{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q274{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q276{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q277{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q279{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q280{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q282{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q285{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q286{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q291{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q294{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q295{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q307{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q308{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q309{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q322{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q323{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q325{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q326{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q326{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q327{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q328{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q328{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q329{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q329{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q329{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q330{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q331{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q333{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q333{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q335{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q337{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q337{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q339{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q339{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q339{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q339{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q431{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q432{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q434{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q435{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q437{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q461{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q474{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q551{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q553{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q561{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q612{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q613{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
