[LOGFILE] 10-SequenceInvariant-Impl___module.Object.join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2490299b 0.083s
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q44{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q44{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q45{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q45{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q47{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q47{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q48{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q54{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q68{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q70{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q73{0}] 51 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q82{0}] 32 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q87{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q125{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q125{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q125{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q126{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q126{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q126{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q126{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q127{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q128{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q128{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q128{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q128{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q130{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q130{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q130{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q130{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q146{0}] 15 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q198{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q199{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q238{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q251{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q252{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q305{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q326{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q389{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q402{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q402{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q404{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q404{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q406{0}] 3 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q408{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q412{0}] 8 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q414{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q416{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q420{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q438{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q438{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q438{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q438{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q440{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q440{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q440{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q440{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q442{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 26 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q448{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q452{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q462{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q466{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q468{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q476{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 8 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q484{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q486{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 8 0
[QuantInstCount] mapAx0:MapType0Select{0}[q490{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q492{0}] 33 0
[QuantInstCount] ctor:MapType0Type{0}[q494{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q496{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q498{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q500{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.240:124{0}[q502{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.240:124{0}[q503{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q504{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q504{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q504{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q504{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q505{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q505{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q505{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q505{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{0}[q506{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{1}[q506{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q507{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q507{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q507{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q507{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q508{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q508{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q508{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q508{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.240:124{0}[q510{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.240:124{0}[q512{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{0}[q514{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{1}[q514{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q516{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q516{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q516{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q516{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q518{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q518{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q518{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q518{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q524{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q524{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q524{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q524{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{0}[q526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{1}[q526{1}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q528{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q528{1}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q528{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q528{3}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.240:124{0}[q530{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q532{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q532{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q532{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{0}[q534{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.217:12{1}[q534{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q536{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q536{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q536{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q536{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q542{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q542{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q542{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q542{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q543{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q543{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q543{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q543{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q544{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q544{1}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q544{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q544{3}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q546{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q546{1}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q546{2}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q546{3}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q548{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q549{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q550{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q552{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q553{0}] 14 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q556{0}] 0 0
