[LOGFILE] 11-MutexGuard2.legacy-CheckWellformed___module.MutexGuar-n293-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 732534b 0.059s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q88{0}] 8 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q95{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q96{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q98{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q106{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q114{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q115{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q117{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q118{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q120{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q169{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q309{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q313{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q319{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q319{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q321{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q325{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q329{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q331{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q337{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q339{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q347{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q349{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q351{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q353{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q355{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q357{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q359{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.565:14{0}[q375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.564:8{0}[q377{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.565:14{0}[q379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.564:8{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q385{0}] 0 0
[tool] axiom-profiler
[Parse] 269ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
