[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Universe.CheckTransi-n179-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5567222b 0.138s
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q33{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q33{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q33{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q49{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q49{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q50{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q50{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q51{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q52{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q52{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q54{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q54{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 51 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q72{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q72{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q73{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q73{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q75{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q75{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q76{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q76{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q78{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q78{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q79{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q79{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q81{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q81{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q82{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q82{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q84{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q84{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q85{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q85{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q87{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q87{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q88{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q88{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q90{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q91{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q91{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q91{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q92{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q93{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q93{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q94{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q94{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q94{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q94{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q95{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q96{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q98{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q98{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q98{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q102{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q102{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q104{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q104{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q104{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q149{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q151{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q161{0}] 114 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q180{0}] 67 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q182{0}] 17 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q185{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q194{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q196{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q223{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q224{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q227{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q230{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q233{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q279{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q285{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q291{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q297{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q302{0}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q315{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q316{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q317{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q417{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q417{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q418{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q418{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q419{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q420{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q420{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q422{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q422{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q426{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q593{0}] 0 0
