[LOGFILE] 10-SequenceInvariant-OverrideCheck___module.OwnedObject.-n388-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 851862b 0.062s
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q46{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q46{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q47{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q47{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q49{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q49{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q50{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q50{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q52{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q52{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q53{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q53{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q55{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q55{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q56{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q104{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q118{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q134{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q155{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q156{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q156{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q158{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q158{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q159{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q159{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q185{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q185{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q185{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q185{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q186{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q186{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q186{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q186{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q187{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q188{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q188{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q188{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q188{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q190{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q190{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q190{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q190{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q194{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q195{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q201{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q203{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q212{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q213{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q215{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q242{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q250{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q252{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q253{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q255{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q256{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q258{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q261{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q262{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q351{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q353{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q354{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q356{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q455{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q530{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q544{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q544{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q546{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q546{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q548{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q548{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q550{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q550{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q564{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q568{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q574{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q576{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q584{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q584{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q586{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q604{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q604{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q604{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q606{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q606{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q606{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q606{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q610{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q612{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q614{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q616{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q618{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q634{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q636{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q638{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q640{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q668{0}] 0 0
