[LOGFILE] 09-CounterNoStateMachine-CheckWellformed___module.OwnedO-n480-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 690592b 0.058s
[QuantInstCount] DafnyPreludebpl.182:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q124{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q127{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q129{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q141{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q145{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q172{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q173{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q279{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q303{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q309{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q313{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q315{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q315{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q317{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q323{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q325{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q333{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q343{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q345{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q347{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q349{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q351{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q353{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q357{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q357{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q358{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q359{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q360{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q367{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q367{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q369{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q371{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q373{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q373{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q381{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q381{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q383{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.358:8{0}[q387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.357:8{0}[q389{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.358:8{0}[q391{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q393{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q393{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q395{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q395{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.357:8{0}[q397{0}] 0 0
[tool] axiom-profiler
[Parse] 258ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
