[LOGFILE] 07-CounterThreadOwnership-OverrideCheck___module.OwnedOb-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 334740b 0.050s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q269{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q271{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q287{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q287{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q287{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q287{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q293{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q295{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q297{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q303{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q303{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q303{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q303{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q304{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q304{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q304{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q304{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q305{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q305{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q305{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q305{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q307{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q307{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q307{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q307{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q307{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q309{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q309{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q309{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q309{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q309{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q311{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q311{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q312{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q312{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q312{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q312{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q314{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q314{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q314{2}] 0 0
[tool] axiom-profiler
[Parse] 196ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
