[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q25{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q25{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q27{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q29{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 3 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q36{0}] 123 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q39{0}] 47 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q41{0}] 866 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q43{0}] 444 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q75{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q76{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q76{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q77{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q77{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q78{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q79{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q79{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q81{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q81{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 3769 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 92 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 98 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 108 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 86 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 21 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 58 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q122{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q122{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q123{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q123{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q125{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q125{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q126{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q128{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q129{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q129{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q131{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q131{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q132{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q134{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q134{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q135{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q137{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q137{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q138{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q140{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q146{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q147{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q147{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q149{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q149{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q150{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q153{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q153{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q155{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q155{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q156{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q159{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q159{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q161{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q162{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 3699 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 91 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q292{0}] 406 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q294{0}] 29 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q295{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q302{0}] 8520 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q306{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q307{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q309{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q310{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q313{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q315{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q326{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q330{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q336{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q338{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q341{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q341{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q344{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q344{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q344{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q345{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q345{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q346{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q348{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q348{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q348{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q349{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q349{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q350{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q353{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q357{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q357{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q363{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q363{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q365{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q365{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q371{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q371{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q373{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q373{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q395{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q396{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q401{0}] 3800 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q403{0}] 143 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q406{0}] 1575 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q420{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q421{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q421{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q423{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q424{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q426{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q426{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q427{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q427{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q429{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q429{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q430{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q430{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q432{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q433{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q433{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q435{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q435{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q436{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q439{0}] 0 0
