[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.OwnedOb-n31-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 611500b 0.054s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q52{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q55{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q89{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q97{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q99{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q100{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q102{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q141{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q198{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q216{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q216{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q228{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q248{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q252{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q256{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q258{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q260{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q276{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q278{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q280{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q282{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q284{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q286{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q288{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q289{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q289{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q296{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q296{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q298{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q305{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q305{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.177:8{0}[q309{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.176:8{0}[q311{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.177:8{0}[q313{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q315{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q315{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.176:8{0}[q317{0}] 0 0
[tool] axiom-profiler
[Parse] 219ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
