[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n111-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 321008744b 5.041s
[QuantInstCount] _08CounterNoTerminationdfy.295:19{0}[q279{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.299:19{0}[q281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.299:19{0}[q282{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.341:19{0}[q284{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.341:19{0}[q285{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.345:19{0}[q287{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.345:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q296{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.306:22{0}[q298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.306:22{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q319{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q320{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.336:22{0}[q322{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.336:22{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q325{0}] 3788 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q327{0}] 19 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q330{0}] 1950 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q350{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q350{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q351{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q351{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q353{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q353{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q354{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q354{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q356{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q356{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q357{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q357{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q359{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q359{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q360{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q360{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q362{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q362{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q363{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q363{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q365{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q365{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{0}[q366{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.218:22{1}[q366{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q368{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q368{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{0}[q369{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.223:22{1}[q369{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q371{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q371{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q372{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q372{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q374{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q374{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q375{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q375{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q377{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q377{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q378{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q378{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q380{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q380{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q381{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q381{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q383{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q383{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q384{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{1}[q384{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q386{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q386{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q387{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q387{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q437{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q437{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q437{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q437{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q438{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q439{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q439{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q439{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q439{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q444{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q446{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
