[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.Object.jo-n68-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 822738b 0.060s
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q55{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q55{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q56{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q56{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q58{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q58{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q59{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q59{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q61{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q61{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q62{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q69{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q84{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q86{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q92{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q111{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q193{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q257{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q259{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q262{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q265{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q275{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q277{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q288{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q294{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q321{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q322{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q337{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q337{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q338{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q396{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q397{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q397{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q399{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q399{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q400{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q402{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q402{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q403{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q406{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q409{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q410{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q412{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q413{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q415{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q421{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q422{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q424{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q426{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q428{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q430{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q432{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q434{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q455{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q622{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q634{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q634{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q634{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q634{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q636{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q636{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q636{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q636{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q648{0}] 0 0
