[LOGFILE] 08-CounterNoTermination-CheckWellFormed___module.Object.-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 593628b 0.055s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q46{0}] 14 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q55{0}] 10 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q60{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q100{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q102{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q121{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q230{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q233{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q233{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q235{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q239{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q241{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q247{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q263{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q265{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q269{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q271{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q285{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q287{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q289{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q291{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q293{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q295{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q297{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q301{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q303{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q306{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q306{1}] 3 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q310{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q311{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q312{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q312{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q313{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q313{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q315{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q316{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q317{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q318{1}] 0 0
[tool] axiom-profiler
[Parse] 220ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
