[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5503984b 0.155s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q86{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q87{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q88{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q92{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q93{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q94{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q96{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q96{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q97{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q97{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q98{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q99{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q99{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q105{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q105{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q106{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q107{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q108{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q108{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q110{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q112{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q114{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q145{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q156{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q156{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q157{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q159{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q159{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q160{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q160{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q162{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q162{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q163{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q165{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q166{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q166{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q168{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q168{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q169{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q169{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q171{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q171{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q172{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q172{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q174{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q174{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q175{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q175{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q177{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q177{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q178{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q178{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q180{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q180{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q181{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q181{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q183{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q183{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q184{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q184{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q186{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q186{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q187{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q187{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q189{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q190{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q190{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q192{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q193{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q193{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q195{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q196{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q196{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q198{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q198{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q199{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q199{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q202{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q205{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q207{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q207{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q208{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q208{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q209{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q210{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q210{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q212{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q212{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q214{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q216{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q267{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 21 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q277{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q279{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q282{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q282{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q283{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q283{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q285{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q285{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q286{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q286{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q288{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q288{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q289{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q291{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q292{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q293{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q294{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q295{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q303{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q305{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q306{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q319{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q323{0}] 44 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q324{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q330{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q368{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q370{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q373{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q375{0}] 7 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q378{0}] 49 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q398{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q398{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q399{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q399{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q401{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q401{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q403{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q403{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.858:19{0}[q407{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.858:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q426{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q428{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q428{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q429{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q431{0}] 0 0
