[LOGFILE] 07-CounterThreadOwnership-OverrideCheck___module.Remaini-n111-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 128711b 0.044s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q109{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q111{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q113{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q115{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q117{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q128{0}] 0 0
[tool] axiom-profiler
[Parse] 85ms
[Graph] 0ms
[Analysis] 13ms
[Loops] 0 true, 0 false
