[LOGFILE] 05-RecInvariantCut-CheckWellformed___module.Object.globa-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 603473b 0.055s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q62{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.85:22{0}[q75{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.85:22{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q83{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q118{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q119{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q121{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q122{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.82:19{0}[q124{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.82:19{0}[q125{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q127{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q145{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q150{0}] 2 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q151{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q192{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q192{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q192{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q193{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q193{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q193{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q194{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q195{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q195{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q195{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q197{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q197{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q197{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q206{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q220{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q222{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q226{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q307{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q309{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q315{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q315{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q315{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q317{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q319{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q319{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.24:19{0}[q321{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q325{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q331{0}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.85:22{0}[q333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q351{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q353{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q357{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q359{0}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.82:19{0}[q361{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q367{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q371{0}] 2 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q373{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{0}[q391{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{1}[q391{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.30:12{2}[q391{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.29:22{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q397{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q399{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q401{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q403{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q405{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q407{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.85:93{0}[q421{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.85:71{0}[q423{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.85:93{0}[q425{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.85:71{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q431{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q432{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q432{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q433{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q433{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q434{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q434{1}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q436{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q436{1}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q438{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q438{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q438{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q439{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q439{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q439{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q440{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q440{1}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q440{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q442{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q442{1}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q442{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q444{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q446{0}] 0 0
[tool] axiom-profiler
[Parse] 297ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
