[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.Univer-n435-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1170263b 0.068s
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q34{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q36{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q36{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q54{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q54{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q55{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q55{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q57{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q57{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q58{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q58{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q60{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q60{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q61{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q61{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q63{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q63{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q64{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q107{0}] 10 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q108{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.286:7{0}[q109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.286:7{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q122{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q124{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q127{0}] 8 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q132{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q140{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q140{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q141{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q141{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q143{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q143{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q144{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q182{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q191{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q191{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q192{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q192{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q193{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q193{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q194{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q194{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q195{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q196{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q198{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q198{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q200{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q202{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q204{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q206{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q207{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q209{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q222{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q231{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q244{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q245{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q246{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q355{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q355{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q355{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q355{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q357{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q357{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q357{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q357{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q357{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q361{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q363{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q365{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q368{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q374{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q376{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q376{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q382{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q382{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q382{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q386{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q387{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q388{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q388{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q389{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q389{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q389{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q389{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q390{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q391{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q391{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q393{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q393{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q395{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q395{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q395{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q395{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q423{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q469{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q501{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q566{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q568{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q578{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q579{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q581{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q587{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q598{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q598{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q600{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q608{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q608{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q610{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q610{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q612{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q612{1}] 0 0
