[LOGFILE] 10-SequenceInvariant-Impl___module.IncreasingCounter.adm-n411-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2498958b 0.098s
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q55{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q55{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q56{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q56{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q57{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q58{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q58{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q60{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q60{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q95{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q95{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q96{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q96{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q98{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q98{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q99{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q99{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q101{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q102{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q102{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q104{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q104{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q105{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q105{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q107{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q107{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q108{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q108{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q110{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q110{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q111{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q113{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q114{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q114{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q116{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q117{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q119{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q119{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q211{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q220{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q222{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q223{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q224{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q224{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q224{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q225{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q226{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q227{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q227{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q227{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q228{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q228{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q228{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q229{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q231{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q231{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q231{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q232{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q232{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q232{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q233{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q234{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q236{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q238{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q240{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q240{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q240{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q242{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q244{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q246{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q246{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q246{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q248{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q248{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q248{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q250{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q252{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q254{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q254{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q254{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q256{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q256{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q256{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q264{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q266{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q267{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q269{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q272{0}] 28 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q273{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q274{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q276{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q283{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q285{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q286{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q291{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q292{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q294{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q300{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q301{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q303{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q311{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q319{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q319{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q320{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q320{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q322{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q322{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q323{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q323{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q325{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q325{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q326{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q326{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q328{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q328{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q329{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q331{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q331{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q332{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q332{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q334{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q334{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q335{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q335{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q337{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q337{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q338{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q338{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q340{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q340{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q341{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q341{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q343{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q343{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q344{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q344{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q376{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q376{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q376{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q377{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q377{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q377{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q377{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q378{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q379{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q379{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q379{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q379{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q381{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q381{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q381{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q381{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q385{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q386{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q388{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q389{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q391{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q398{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q409{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q410{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q411{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q412{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q414{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q416{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q418{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q421{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q425{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q427{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q428{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
