[LOGFILE] some-terms-do-not-look-like-the-triggers-they-match-Impl___-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1632208b 0.075s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q152{0}] 9 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q156{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q160{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q162{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q166{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q170{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q172{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.110:14{0}[q174{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.110:14{1}[q174{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.122:26{0}[q175{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.121:26{0}[q176{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.107:26{0}[q177{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.107:26{1}[q177{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.106:26{0}[q178{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.106:26{0}[q179{0}] 10 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.107:26{0}[q181{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.107:26{1}[q181{1}] 9 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.110:14{0}[q183{0}] 1 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.110:14{1}[q183{1}] 8 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.121:26{0}[q185{0}] 3 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.122:26{0}[q187{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q195{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q201{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q204{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q210{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q255{0}] 0 0
[tool] axiom-profiler
[Parse] 331ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
