[LOGFILE] old-is-a-special-case-for-triggers-CheckWellFormed___module-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 510926b 0.055s
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{4}[q175{4}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{5}[q175{5}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.43:18{0}[q176{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.43:18{1}[q176{1}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.43:18{2}[q176{2}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.38:18{0}[q177{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.38:18{1}[q177{1}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.36:8{0}[q178{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.36:8{0}[q179{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.38:18{0}[q181{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.38:18{1}[q181{1}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.43:18{0}[q183{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.43:18{1}[q183{1}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.43:18{2}[q183{2}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{0}[q185{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{1}[q185{1}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{2}[q185{2}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{3}[q185{3}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{4}[q185{4}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.44:18{5}[q185{5}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.48:18{0}[q187{0}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.48:18{1}[q187{1}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.48:18{2}[q187{2}] 0 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.36:8{0}[q190{0}] 4 0
[QuantInstCount] oldisaspecialcasefortriggersdfy.36:8{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q196{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q197{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q198{0}] 5 0
[tool] axiom-profiler
[Parse] 186ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
