[LOGFILE] some-terms-do-not-look-like-the-triggers-they-match-Impl___-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6148884b 0.145s
[QuantInstCount] DafnyPreludebpl.228:14{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q227{0}] 59 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q229{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q261{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 7 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q267{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q275{0}] 5 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q281{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q283{0}] 264 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q285{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q289{0}] 8 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q291{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 23 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q301{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q305{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q307{0}] 102 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q313{0}] 7 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.63:16{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q317{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q319{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q321{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q323{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q325{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q327{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q329{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{0}[q331{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{1}[q331{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.149:26{0}[q332{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.148:26{0}[q333{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{0}[q334{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{1}[q334{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.133:26{0}[q335{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.129:26{0}[q336{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.129:26{1}[q336{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.128:26{0}[q337{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.128:26{0}[q338{0}] 28 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.129:26{0}[q340{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.129:26{1}[q340{1}] 34 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.133:26{0}[q342{0}] 10 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{0}[q344{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{1}[q344{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{0}[q346{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{1}[q346{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.148:26{0}[q348{0}] 14 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.149:26{0}[q350{0}] 14 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{0}[q359{0}] 4 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{1}[q359{1}] 12 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{0}[q361{0}] 1 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{1}[q361{1}] 18 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{0}[q363{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.137:14{1}[q363{1}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{0}[q365{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.134:26{1}[q365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q369{0}] 26 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q369{1}] 61 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q370{0}] 18 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q370{1}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q371{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q372{0}] 26 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q372{1}] 61 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q374{0}] 18 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q374{1}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q376{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q377{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q378{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q379{0}] 84 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q380{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q381{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q382{0}] 42 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q384{1}] 18 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q386{0}] 10 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q386{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q387{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q388{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q389{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q394{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q394{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 995ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
