[LOGFILE] TraitExample-Impl___module.Fiat.Drive-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 635082b 0.058s
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q98{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q115{0}] 3 0
[QuantInstCount] TraitExampledfy.18:19{0}[q117{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q118{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q120{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q218{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q240{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q244{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q250{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q252{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q254{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q258{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q262{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q264{0}] 8 0
[QuantInstCount] ctor:MapType0Type{0}[q266{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q268{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q270{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q272{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q275{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q277{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q280{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q284{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q290{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q292{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q294{0}] 0 0
[QuantInstCount] TraitExampledfy.36:24{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q300{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q301{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q307{0}] 0 0
[tool] axiom-profiler
[Parse] 229ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
