[LOGFILE] TraitExample-CheckWellformed___module.Catacar.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6815352b 0.121s
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] TraitExampledfy.93:19{0}[q170{0}] 0 0
[QuantInstCount] TraitExampledfy.93:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q191{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q193{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q222{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q223{0}] 0 0
[QuantInstCount] TraitExampledfy.45:19{0}[q225{0}] 0 0
[QuantInstCount] TraitExampledfy.45:19{0}[q226{0}] 0 0
[QuantInstCount] TraitExampledfy.93:19{0}[q228{0}] 0 0
[QuantInstCount] TraitExampledfy.93:19{0}[q229{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q231{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q232{0}] 0 0
[QuantInstCount] TraitExampledfy.45:19{0}[q234{0}] 0 0
[QuantInstCount] TraitExampledfy.45:19{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q384{0}] 2 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q386{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q388{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q390{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q424{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q428{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q430{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q442{0}] 0 0
[QuantInstCount] TraitExampledfy.93:19{0}[q444{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q446{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q452{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q458{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q460{0}] 1 0
[QuantInstCount] TraitExampledfy.45:19{0}[q462{0}] 1 0
[QuantInstCount] TraitExampledfy.93:19{0}[q464{0}] 0 0
[QuantInstCount] TraitExampledfy.18:19{0}[q466{0}] 2 0
[QuantInstCount] TraitExampledfy.45:19{0}[q468{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q474{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q476{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q478{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q480{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q482{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q484{0}] 0 0
[QuantInstCount] TraitExampledfy.98:57{0}[q498{0}] 5 0
[QuantInstCount] TraitExampledfy.99:57{0}[q500{0}] 2 0
[QuantInstCount] TraitExampledfy.98:57{0}[q502{0}] 0 0
[QuantInstCount] TraitExampledfy.99:57{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q508{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q509{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q512{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q513{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q514{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q515{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q515{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q516{1}] 0 0
[tool] axiom-profiler
[Parse] 699ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
